FROMDATE,TODATE,DAYPART,NUM_CHANNEL_KEY,DAYPART1,NUM_CHANNEL_KEY1,REACH
20140907,20140913,7,242,11,230,36
20140907,20140913,7,242,11,46,26
20140907,20140913,7,230,1,316,2780
20140907,20140913,7,230,1,242,4921
20140907,20140913,7,230,1,230,2347
20140907,20140913,7,230,1,46,3198
20140907,20140913,7,230,2,316,3647
20140907,20140913,7,230,2,242,5014
20140907,20140913,7,230,2,230,2965
20140907,20140913,7,230,2,46,4636
20140907,20140913,7,230,3,316,5180
20140907,20140913,7,230,3,242,3723
20140907,20140913,7,230,3,230,3745
20140907,20140913,7,230,3,46,4453
20140907,20140913,7,230,4,316,5574
20140907,20140913,7,230,4,242,3869
20140907,20140913,7,230,4,230,5265
20140907,20140913,7,230,4,46,4047
20140907,20140913,7,230,5,316,5905
20140907,20140913,7,230,5,242,6147
20140907,20140913,7,230,5,230,7852
20140907,20140913,7,230,5,46,4276
20140907,20140913,7,230,6,316,6121
20140907,20140913,7,230,6,242,5797
20140907,20140913,7,230,6,230,9027
20140907,20140913,7,230,6,46,3616
20140907,20140913,7,230,7,316,4305
20140907,20140913,7,230,7,242,4348
20140907,20140913,7,230,7,230,17789
20140907,20140913,7,230,7,46,4119
20140907,20140913,7,230,8,316,4311
20140907,20140913,7,230,8,242,4155
20140907,20140913,7,230,8,230,11649
20140907,20140913,7,230,8,46,4086
20140907,20140913,7,230,9,316,3276
20140907,20140913,7,230,9,242,3919
20140907,20140913,7,230,9,230,7324
20140907,20140913,7,230,9,46,2245
20140907,20140913,7,230,10,316,2035
20140907,20140913,7,230,10,242,2609
20140907,20140913,7,230,10,230,2896
20140907,20140913,7,230,10,46,1523
20140907,20140913,7,230,11,316,24
20140907,20140913,7,230,11,242,15
20140907,20140913,7,230,11,230,46
20140907,20140913,7,230,11,46,0
20140907,20140913,7,46,1,316,3274
20140907,20140913,7,46,1,242,6705
20140907,20140913,7,46,1,230,1089
20140907,20140913,7,46,1,46,6134
20140907,20140913,7,46,2,316,4191
20140907,20140913,7,46,2,242,6301
20140907,20140913,7,46,2,230,1540
20140907,20140913,7,46,2,46,8784
20140907,20140913,7,46,3,316,5580
20140907,20140913,7,46,3,242,4917
20140907,20140913,7,46,3,230,2306
20140907,20140913,7,46,3,46,9238
20140907,20140913,7,46,4,316,6405
20140907,20140913,7,46,4,242,4940
20140907,20140913,7,46,4,230,3702
20140907,20140913,7,46,4,46,9198
20140907,20140913,7,46,5,316,6614
20140907,20140913,7,46,5,242,6480
20140907,20140913,7,46,5,230,5030
20140907,20140913,7,46,5,46,9416
20140907,20140913,7,46,6,316,7137
20140907,20140913,7,46,6,242,6568
20140907,20140913,7,46,6,230,4044
20140907,20140913,7,46,6,46,10632
20140907,20140913,7,46,7,316,5816
20140907,20140913,7,46,7,242,6324
20140907,20140913,7,46,7,230,4119
20140907,20140913,7,46,7,46,18857
20140907,20140913,7,46,8,316,5230
20140907,20140913,7,46,8,242,5933
20140907,20140913,7,46,8,230,3157
20140907,20140913,7,46,8,46,13066
20140907,20140913,7,46,9,316,3204
20140907,20140913,7,46,9,242,6127
20140907,20140913,7,46,9,230,2357
20140907,20140913,7,46,9,46,7317
20140907,20140913,7,46,10,316,2244
20140907,20140913,7,46,10,242,4520
20140907,20140913,7,46,10,230,1343
20140907,20140913,7,46,10,46,3382
20140907,20140913,7,46,11,316,23
20140907,20140913,7,46,11,242,35
20140907,20140913,7,46,11,230,39
20140907,20140913,7,46,11,46,29
20140907,20140913,8,316,1,316,6634
20140907,20140913,8,316,1,242,6788
20140907,20140913,8,316,1,230,1121
20140907,20140913,8,316,1,46,3600
20140907,20140913,8,316,2,316,7990
20140907,20140913,8,316,2,242,6317
20140907,20140913,8,316,2,230,1375
20140907,20140913,8,316,2,46,4750
20140907,20140913,8,316,3,316,10580
20140907,20140913,8,316,3,242,5277
20140907,20140913,8,316,3,230,2297
20140907,20140913,8,316,3,46,4531
20140907,20140913,8,316,4,316,12096
20140907,20140913,8,316,4,242,5162
20140907,20140913,8,316,4,230,3225
20140907,20140913,8,316,4,46,4071
20140907,20140913,8,316,5,316,13650
20140907,20140913,8,316,5,242,6372
20140907,20140913,8,316,5,230,4742
20140907,20140913,8,316,5,46,4395
20140907,20140913,8,316,6,316,13558
20140907,20140913,8,316,6,242,6257
20140907,20140913,8,316,6,230,3605
20140907,20140913,8,316,6,46,3906
20140907,20140913,8,316,7,316,14527
20140907,20140913,8,316,7,242,6705
20140907,20140913,8,316,7,230,4311
20140907,20140913,8,316,7,46,5230
20140907,20140913,8,316,8,316,20624
20140907,20140913,8,316,8,242,6545
20140907,20140913,8,316,8,230,4020
20140907,20140913,8,316,8,46,5368
20140907,20140913,8,316,9,316,10034
20140907,20140913,8,316,9,242,7675
20140907,20140913,8,316,9,230,3187
20140907,20140913,8,316,9,46,3552
20140907,20140913,8,316,10,316,5649
20140907,20140913,8,316,10,242,5420
20140907,20140913,8,316,10,230,1647
20140907,20140913,8,316,10,46,1864
20140907,20140913,8,316,11,316,65
20140907,20140913,8,316,11,242,91
20140907,20140913,8,316,11,230,42
20140907,20140913,8,316,11,46,7
20140907,20140913,8,242,1,316,4188
20140907,20140913,8,242,1,242,10517
20140907,20140913,8,242,1,230,1487
20140907,20140913,8,242,1,46,3803
20140907,20140913,8,242,2,316,4893
20140907,20140913,8,242,2,242,10419
20140907,20140913,8,242,2,230,1726
20140907,20140913,8,242,2,46,5779
20140907,20140913,8,242,3,316,6586
20140907,20140913,8,242,3,242,9194
20140907,20140913,8,242,3,230,2696
20140907,20140913,8,242,3,46,6177
20140907,20140913,8,242,4,316,7718
20140907,20140913,8,242,4,242,9563
20140907,20140913,8,242,4,230,3899
20140907,20140913,8,242,4,46,5149
20140907,20140913,8,242,5,316,8061
20140907,20140913,8,242,5,242,13188
20140907,20140913,8,242,5,230,4614
20140907,20140913,8,242,5,46,5480
20140907,20140913,8,242,6,316,7984
20140907,20140913,8,242,6,242,14734
20140907,20140913,8,242,6,230,3956
20140907,20140913,8,242,6,46,4448
20140907,20140913,8,242,7,316,7021
20140907,20140913,8,242,7,242,16681
20140907,20140913,8,242,7,230,4155
20140907,20140913,8,242,7,46,5933
20140907,20140913,8,242,8,316,6545
20140907,20140913,8,242,8,242,23372
20140907,20140913,8,242,8,230,4107
20140907,20140913,8,242,8,46,5884
20140907,20140913,8,242,9,316,3913
20140907,20140913,8,242,9,242,17146
20140907,20140913,8,242,9,230,2838
20140907,20140913,8,242,9,46,4099
20140907,20140913,8,242,10,316,2872
20140907,20140913,8,242,10,242,10607
20140907,20140913,8,242,10,230,1576
20140907,20140913,8,242,10,46,2293
20140907,20140913,8,242,11,316,58
20140907,20140913,8,242,11,242,253
20140907,20140913,8,242,11,230,58
20140907,20140913,8,242,11,46,0
20140907,20140913,8,230,1,316,2359
20140907,20140913,8,230,1,242,4040
20140907,20140913,8,230,1,230,2016
20140907,20140913,8,230,1,46,2650
20140907,20140913,8,230,2,316,2998
20140907,20140913,8,230,2,242,4186
20140907,20140913,8,230,2,230,2527
20140907,20140913,8,230,2,46,3785
20140907,20140913,8,230,3,316,4164
20140907,20140913,8,230,3,242,3458
20140907,20140913,8,230,3,230,3149
20140907,20140913,8,230,3,46,3608
20140907,20140913,8,230,4,316,4418
20140907,20140913,8,230,4,242,3577
20140907,20140913,8,230,4,230,4142
20140907,20140913,8,230,4,46,3105
20140907,20140913,8,230,5,316,4695
20140907,20140913,8,230,5,242,4982
20140907,20140913,8,230,5,230,5946
20140907,20140913,8,230,5,46,3108
20140907,20140913,8,230,6,316,4676
20140907,20140913,8,230,6,242,4818
20140907,20140913,8,230,6,230,6802
20140907,20140913,8,230,6,46,2494
20140907,20140913,8,230,7,316,3259
20140907,20140913,8,230,7,242,3551
20140907,20140913,8,230,7,230,11649
20140907,20140913,8,230,7,46,3157
20140907,20140913,8,230,8,316,4020
20140907,20140913,8,230,8,242,4107
20140907,20140913,8,230,8,230,15412
20140907,20140913,8,230,8,46,3494
20140907,20140913,8,230,9,316,3043
20140907,20140913,8,230,9,242,3942
20140907,20140913,8,230,9,230,7933
20140907,20140913,8,230,9,46,2238
20140907,20140913,8,230,10,316,1963
20140907,20140913,8,230,10,242,2747
20140907,20140913,8,230,10,230,3228
20140907,20140913,8,230,10,46,1423
20140907,20140913,8,230,11,316,36
20140907,20140913,8,230,11,242,55
20140907,20140913,8,230,11,230,61
20140907,20140913,8,230,11,46,15
20140907,20140913,8,46,1,316,3302
20140907,20140913,8,46,1,242,6101
20140907,20140913,8,46,1,230,998
20140907,20140913,8,46,1,46,5538
20140907,20140913,8,46,2,316,3703
20140907,20140913,8,46,2,242,5778
20140907,20140913,8,46,2,230,1333
20140907,20140913,8,46,2,46,8251
20140907,20140913,8,46,3,316,4759
20140907,20140913,8,46,3,242,4418
20140907,20140913,8,46,3,230,1770
20140907,20140913,8,46,3,46,8855
20140907,20140913,8,46,4,316,5465
20140907,20140913,8,46,4,242,4194
20140907,20140913,8,46,4,230,3171
20140907,20140913,8,46,4,46,8314
20140907,20140913,8,46,5,316,5763
20140907,20140913,8,46,5,242,5717
20140907,20140913,8,46,5,230,4544
20140907,20140913,8,46,5,46,8463
20140907,20140913,8,46,6,316,6238
20140907,20140913,8,46,6,242,5837
20140907,20140913,8,46,6,230,3930
20140907,20140913,8,46,6,46,8814
20140907,20140913,8,46,7,316,5098
20140907,20140913,8,46,7,242,5785
20140907,20140913,8,46,7,230,4086
20140907,20140913,8,46,7,46,13066
20140907,20140913,8,46,8,316,5368
20140907,20140913,8,46,8,242,5884
20140907,20140913,8,46,8,230,3494
20140907,20140913,8,46,8,46,17426
20140907,20140913,8,46,9,316,3243
20140907,20140913,8,46,9,242,6293
20140907,20140913,8,46,9,230,2937
20140907,20140913,8,46,9,46,8255
20140907,20140913,8,46,10,316,2069
20140907,20140913,8,46,10,242,4498
20140907,20140913,8,46,10,230,1638
20140907,20140913,8,46,10,46,3516
20140907,20140913,8,46,11,316,22
20140907,20140913,8,46,11,242,41
20140907,20140913,8,46,11,230,49
20140907,20140913,8,46,11,46,22
20140907,20140913,9,316,1,316,3741
20140907,20140913,9,316,1,242,4040
20140907,20140913,9,316,1,230,712
20140907,20140913,9,316,1,46,2357
20140907,20140913,9,316,2,316,4839
20140907,20140913,9,316,2,242,3771
20140907,20140913,9,316,2,230,1045
20140907,20140913,9,316,2,46,2931
20140907,20140913,9,316,3,316,6709
20140907,20140913,9,316,3,242,2987
20140907,20140913,9,316,3,230,1371
20140907,20140913,9,316,3,46,2855
20140907,20140913,9,316,4,316,7530
20140907,20140913,9,316,4,242,3095
20140907,20140913,9,316,4,230,2078
20140907,20140913,9,316,4,46,2499
20140907,20140913,9,316,5,316,8094
20140907,20140913,9,316,5,242,4033
20140907,20140913,9,316,5,230,2851
20140907,20140913,9,316,5,46,2784
20140907,20140913,9,316,6,316,8205
20140907,20140913,9,316,6,242,3689
20140907,20140913,9,316,6,230,2330
20140907,20140913,9,316,6,46,2535
20140907,20140913,9,316,7,316,8575
20140907,20140913,9,316,7,242,4238
20140907,20140913,9,316,7,230,3276
20140907,20140913,9,316,7,46,3204
20140907,20140913,9,316,8,316,10034
20140907,20140913,9,316,8,242,3913
20140907,20140913,9,316,8,230,3043
20140907,20140913,9,316,8,46,3243
20140907,20140913,9,316,9,316,13394
20140907,20140913,9,316,9,242,5322
20140907,20140913,9,316,9,230,2597
20140907,20140913,9,316,9,46,2491
20140907,20140913,9,316,10,316,6829
20140907,20140913,9,316,10,242,4178
20140907,20140913,9,316,10,230,1626
20140907,20140913,9,316,10,46,1706
20140907,20140913,9,316,11,316,67
20140907,20140913,9,316,11,242,84
20140907,20140913,9,316,11,230,26
20140907,20140913,9,316,11,46,21
20140907,20140913,9,242,1,316,4374
20140907,20140913,9,242,1,242,9968
20140907,20140913,9,242,1,230,1211
20140907,20140913,9,242,1,46,3855
20140907,20140913,9,242,2,316,5169
20140907,20140913,9,242,2,242,9933
20140907,20140913,9,242,2,230,1450
20140907,20140913,9,242,2,46,5719
20140907,20140913,9,242,3,316,6925
20140907,20140913,9,242,3,242,8853
20140907,20140913,9,242,3,230,2279
20140907,20140913,9,242,3,46,6020
20140907,20140913,9,242,4,316,8168
20140907,20140913,9,242,4,242,9194
20140907,20140913,9,242,4,230,3489
20140907,20140913,9,242,4,46,4965
20140907,20140913,9,242,5,316,8498
20140907,20140913,9,242,5,242,11770
20140907,20140913,9,242,5,230,4438
20140907,20140913,9,242,5,46,5276
20140907,20140913,9,242,6,316,8595
20140907,20140913,9,242,6,242,12365
20140907,20140913,9,242,6,230,3613
20140907,20140913,9,242,6,46,4522
20140907,20140913,9,242,7,316,7351
20140907,20140913,9,242,7,242,14107
20140907,20140913,9,242,7,230,3919
20140907,20140913,9,242,7,46,6127
20140907,20140913,9,242,8,316,7675
20140907,20140913,9,242,8,242,17146
20140907,20140913,9,242,8,230,3942
20140907,20140913,9,242,8,46,6293
20140907,20140913,9,242,9,316,5322
20140907,20140913,9,242,9,242,23281
20140907,20140913,9,242,9,230,3151
20140907,20140913,9,242,9,46,5150
20140907,20140913,9,242,10,316,3997
20140907,20140913,9,242,10,242,13965
20140907,20140913,9,242,10,230,2091
20140907,20140913,9,242,10,46,3106
20140907,20140913,9,242,11,316,76
20140907,20140913,9,242,11,242,232
20140907,20140913,9,242,11,230,49
20140907,20140913,9,242,11,46,21
20140907,20140913,9,230,1,316,1805
20140907,20140913,9,230,1,242,2746
20140907,20140913,9,230,1,230,1479
20140907,20140913,9,230,1,46,2252
20140907,20140913,9,230,2,316,2361
20140907,20140913,9,230,2,242,2851
20140907,20140913,9,230,2,230,1696
20140907,20140913,9,230,2,46,2773
20140907,20140913,9,230,3,316,3028
20140907,20140913,9,230,3,242,2399
20140907,20140913,9,230,3,230,2284
20140907,20140913,9,230,3,46,2805
20140907,20140913,9,230,4,316,3696
20140907,20140913,9,230,4,242,2502
20140907,20140913,9,230,4,230,3412
20140907,20140913,9,230,4,46,2371
20140907,20140913,9,230,5,316,3797
20140907,20140913,9,230,5,242,3626
20140907,20140913,9,230,5,230,4689
20140907,20140913,9,230,5,46,2483
20140907,20140913,9,230,6,316,3576
20140907,20140913,9,230,6,242,3626
20140907,20140913,9,230,6,230,4913
20140907,20140913,9,230,6,46,2067
20140907,20140913,9,230,7,316,2448
20140907,20140913,9,230,7,242,2857
20140907,20140913,9,230,7,230,7324
20140907,20140913,9,230,7,46,2357
20140907,20140913,9,230,8,316,3187
20140907,20140913,9,230,8,242,2838
20140907,20140913,9,230,8,230,7933
20140907,20140913,9,230,8,46,2937
20140907,20140913,9,230,9,316,2597
20140907,20140913,9,230,9,242,3151
20140907,20140913,9,230,9,230,11879
20140907,20140913,9,230,9,46,2080
20140907,20140913,9,230,10,316,1840
20140907,20140913,9,230,10,242,2385
20140907,20140913,9,230,10,230,4547
20140907,20140913,9,230,10,46,1490
20140907,20140913,9,230,11,316,13
20140907,20140913,9,230,11,242,28
20140907,20140913,9,230,11,230,47
20140907,20140913,9,230,11,46,21
20140907,20140913,9,46,1,316,2212
20140907,20140913,9,46,1,242,3507
20140907,20140913,9,46,1,230,640
20140907,20140913,9,46,1,46,3321
20140907,20140913,9,46,2,316,2247
20140907,20140913,9,46,2,242,3546
20140907,20140913,9,46,2,230,856
20140907,20140913,9,46,2,46,5039
20140907,20140913,9,46,3,316,2739
20140907,20140913,9,46,3,242,2808
20140907,20140913,9,46,3,230,1206
20140907,20140913,9,46,3,46,5178
20140907,20140913,9,46,4,316,3284
20140907,20140913,9,46,4,242,2720
20140907,20140913,9,46,4,230,1726
20140907,20140913,9,46,4,46,5120
20140907,20140913,9,46,5,316,3450
20140907,20140913,9,46,5,242,3425
20140907,20140913,9,46,5,230,2350
20140907,20140913,9,46,5,46,5173
20140907,20140913,9,46,6,316,3428
20140907,20140913,9,46,6,242,3769
20140907,20140913,9,46,6,230,2139
20140907,20140913,9,46,6,46,5396
20140907,20140913,9,46,7,316,3110
20140907,20140913,9,46,7,242,3634
20140907,20140913,9,46,7,230,2245
20140907,20140913,9,46,7,46,7317
20140907,20140913,9,46,8,316,3552
20140907,20140913,9,46,8,242,4099
20140907,20140913,9,46,8,230,2238
20140907,20140913,9,46,8,46,8255
20140907,20140913,9,46,9,316,2491
20140907,20140913,9,46,9,242,5150
20140907,20140913,9,46,9,230,2080
20140907,20140913,9,46,9,46,10654
20140907,20140913,9,46,10,316,1767
20140907,20140913,9,46,10,242,3859
20140907,20140913,9,46,10,230,1184
20140907,20140913,9,46,10,46,3958
20140907,20140913,9,46,11,316,22
20140907,20140913,9,46,11,242,35
20140907,20140913,9,46,11,230,23
20140907,20140913,9,46,11,46,22
20140907,20140913,10,316,1,316,2457
20140907,20140913,10,316,1,242,2435
20140907,20140913,10,316,1,230,437
20140907,20140913,10,316,1,46,1622
20140907,20140913,10,316,2,316,2930
20140907,20140913,10,316,2,242,2253
20140907,20140913,10,316,2,230,719
20140907,20140913,10,316,2,46,2112
20140907,20140913,10,316,3,316,4471
20140907,20140913,10,316,3,242,1706
20140907,20140913,10,316,3,230,850
20140907,20140913,10,316,3,46,2049
20140907,20140913,10,316,4,316,4907
20140907,20140913,10,316,4,242,1854
20140907,20140913,10,316,4,230,1344
20140907,20140913,10,316,4,46,1731
20140907,20140913,10,316,5,316,5115
20140907,20140913,10,316,5,242,2360
20140907,20140913,10,316,5,230,1662
20140907,20140913,10,316,5,46,1718
20140907,20140913,10,316,6,316,5333
20140907,20140913,10,316,6,242,2296
20140907,20140913,10,316,6,230,1342
20140907,20140913,10,316,6,46,1740
20140907,20140913,10,316,7,316,5045
20140907,20140913,10,316,7,242,2660
20140907,20140913,10,316,7,230,2035
20140907,20140913,10,316,7,46,2244
20140907,20140913,10,316,8,316,5649
20140907,20140913,10,316,8,242,2872
20140907,20140913,10,316,8,230,1963
20140907,20140913,10,316,8,46,2069
20140907,20140913,10,316,9,316,6829
20140907,20140913,10,316,9,242,3997
20140907,20140913,10,316,9,230,1840
20140907,20140913,10,316,9,46,1767
20140907,20140913,10,316,10,316,8972
20140907,20140913,10,316,10,242,3503
20140907,20140913,10,316,10,230,1545
20140907,20140913,10,316,10,46,1913
20140907,20140913,10,316,11,316,72
20140907,20140913,10,316,11,242,61
20140907,20140913,10,316,11,230,26
20140907,20140913,10,316,11,46,21
20140907,20140913,10,242,1,316,2996
20140907,20140913,10,242,1,242,6538
20140907,20140913,10,242,1,230,758
20140907,20140913,10,242,1,46,2435
20140907,20140913,10,242,2,316,3560
20140907,20140913,10,242,2,242,6487
20140907,20140913,10,242,2,230,1006
20140907,20140913,10,242,2,46,3688
20140907,20140913,10,242,3,316,4451
20140907,20140913,10,242,3,242,6001
20140907,20140913,10,242,3,230,1504
20140907,20140913,10,242,3,46,3686
20140907,20140913,10,242,4,316,5351
20140907,20140913,10,242,4,242,5995
20140907,20140913,10,242,4,230,2471
20140907,20140913,10,242,4,46,3239
20140907,20140913,10,242,5,316,5864
20140907,20140913,10,242,5,242,7141
20140907,20140913,10,242,5,230,2829
20140907,20140913,10,242,5,46,3381
20140907,20140913,10,242,6,316,5934
20140907,20140913,10,242,6,242,7530
20140907,20140913,10,242,6,230,2412
20140907,20140913,10,242,6,46,3338
20140907,20140913,10,242,7,316,4976
20140907,20140913,10,242,7,242,8664
20140907,20140913,10,242,7,230,2609
20140907,20140913,10,242,7,46,4520
20140907,20140913,10,242,8,316,5420
20140907,20140913,10,242,8,242,10607
20140907,20140913,10,242,8,230,2747
20140907,20140913,10,242,8,46,4498
20140907,20140913,10,242,9,316,4178
20140907,20140913,10,242,9,242,13965
20140907,20140913,10,242,9,230,2385
20140907,20140913,10,242,9,46,3859
20140907,20140913,10,242,10,316,3503
20140907,20140913,10,242,10,242,15169
20140907,20140913,10,242,10,230,1625
20140907,20140913,10,242,10,46,2779
20140907,20140913,10,242,11,316,49
20140907,20140913,10,242,11,242,266
20140907,20140913,10,242,11,230,45
20140907,20140913,10,242,11,46,29
20140907,20140913,10,230,1,316,1090
20140907,20140913,10,230,1,242,1461
20140907,20140913,10,230,1,230,704
20140907,20140913,10,230,1,46,1243
20140907,20140913,10,230,2,316,1242
20140907,20140913,10,230,2,242,1527
20140907,20140913,10,230,2,230,920
20140907,20140913,10,230,2,46,1467
20140907,20140913,10,230,3,316,1727
20140907,20140913,10,230,3,242,1322
20140907,20140913,10,230,3,230,1235
20140907,20140913,10,230,3,46,1470
20140907,20140913,10,230,4,316,2007
20140907,20140913,10,230,4,242,1271
20140907,20140913,10,230,4,230,1784
20140907,20140913,10,230,4,46,1260
20140907,20140913,10,230,5,316,2147
20140907,20140913,10,230,5,242,1552
20140907,20140913,10,230,5,230,2701
20140907,20140913,10,230,5,46,1297
20140907,20140913,10,230,6,316,2150
20140907,20140913,10,230,6,242,1730
20140907,20140913,10,230,6,230,2288
20140907,20140913,10,230,6,46,1152
20140907,20140913,10,230,7,316,1541
20140907,20140913,10,230,7,242,1453
20140907,20140913,10,230,7,230,2896
20140907,20140913,10,230,7,46,1343
20140907,20140913,10,230,8,316,1647
20140907,20140913,10,230,8,242,1576
